id,desc,sn,label,image,shape,font.size,title,font.color,group,value,hub
66998204,We are the UK’s Innovation agency. We fund business & research collaborations to accelerate innovation & drive business. YouTube:https://t.co/mKmzoCgpYq Part of @UKRI_News,innovateuk,innovateuk,https://pbs.twimg.com/profile_images/1334793927963144192/0We2LCYb_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/innovateuk>innovateuk</a><br> Account Description: We are the UK’s Innovation agency. We fund business & research collaborations to accelerate innovation & drive business. YouTube:https://t.co/mKmzoCgpYq Part of @UKRI_News</p>,blue,,1.0,16.0
240615214,"NED, Former CEO Innovate Finance, Tweeting on fintech, innovation, capital markets, diversity & politics.",ccrosswell,ccrosswell,https://pbs.twimg.com/profile_images/1141116567167688704/M-FEp3IQ_normal.jpg,circle,30.0,"<p><l>Name: <a href=https://twitter.com/ccrosswell>ccrosswell</a><br> Account Description: NED, Former CEO Innovate Finance, Tweeting on fintech, innovation, capital markets, diversity & politics.</p>",blue,,0.023025863972688312,16.0
534255106,"Make data work for everyone.

We do research, strategy development, policy, events and courses. We also offer free tools to help you work better with data.",ODIHQ,ODIHQ,https://pbs.twimg.com/profile_images/981448597085540352/6B7vX_u1_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/ODIHQ>ODIHQ</a><br> Account Description: Make data work for everyone.

We do research, strategy development, policy, events and courses. We also offer free tools to help you work better with data.</p>",blue,Environment,1.0,16.0
612473,"News, features and analysis. For world news, follow @BBCWorld. Breaking news, follow @BBCBreaking. Latest sport news @BBCSport. Our Instagram: BBCNews",BBCNews,BBCNews,https://pbs.twimg.com/profile_images/1150718511129477120/2N_GW7HR_normal.png,star,30.0,"<p><l>Name: <a href=https://twitter.com/BBCNews>BBCNews</a><br> Account Description: News, features and analysis. For world news, follow @BBCWorld. Breaking news, follow @BBCBreaking. Latest sport news @BBCSport. Our Instagram: BBCNews</p>",blue,,1.0,16.0
34713362,The first word in business news.,business,business,https://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/business>business</a><br> Account Description: The first word in business news.</p>,blue,,1.0,16.0
555031989,Helping data driven companies generating value•Top10Influencer #AI #BigData #DataScience #IoT #MachineLearning #Analytics #Cloud #5G,Ronald_vanLoon,Ronald_vanLoon,https://pbs.twimg.com/profile_images/1107936345769607169/sJKWJd7g_normal.png,circle,30.0,<p><l>Name: <a href=https://twitter.com/Ronald_vanLoon>Ronald_vanLoon</a><br> Account Description: Helping data driven companies generating value•Top10Influencer #AI #BigData #DataScience #IoT #MachineLearning #Analytics #Cloud #5G</p>,blue,,1.0,16.0
1014861853338398720,"One of the world’s largest providers of financial markets data and infrastructure, serving 40k+ firms in ~190 countries. Now an @LSEGplc business. #LSEG",Refinitiv,Refinitiv,https://pbs.twimg.com/profile_images/1277992444840144897/SaVU8jD7_normal.jpg,circle,30.0,"<p><l>Name: <a href=https://twitter.com/Refinitiv>Refinitiv</a><br> Account Description: One of the world’s largest providers of financial markets data and infrastructure, serving 40k+ firms in ~190 countries. Now an @LSEGplc business. #LSEG</p>",blue,,1.0,16.0
14978616,"Tech Columnist: Bloomberg Opinion. I write what I think. Sometimes I think. Ironman #NoMeatAthlete. Pilot, Student, 中文, Java, C. Represent myself, not BBG",tculpan,tculpan,https://pbs.twimg.com/profile_images/497556132395638785/MBFB0iEx_normal.jpeg,star,30.0,"<p><l>Name: <a href=https://twitter.com/tculpan>tculpan</a><br> Account Description: Tech Columnist: Bloomberg Opinion. I write what I think. Sometimes I think. Ironman #NoMeatAthlete. Pilot, Student, 中文, Java, C. Represent myself, not BBG</p>",red,0,1.0,16.0
1168968080690749441,Member of Parliament for Richmond (Yorks). Chancellor of the Exchequer.,RishiSunak,RishiSunak,https://pbs.twimg.com/profile_images/1372190965599985664/PQ3J2v6Y_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/RishiSunak>RishiSunak</a><br> Account Description: Member of Parliament for Richmond (Yorks). Chancellor of the Exchequer.</p>,blue,,1.0,16.0
25820473,"Industrial Technology Research Institute, a national research organization that serves to strengthen the technological competitiveness of Taiwan.",ITRI_Taiwan,ITRI_Taiwan,https://pbs.twimg.com/profile_images/958615379663667200/ziEGjWqe_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/ITRI_Taiwan>ITRI_Taiwan</a><br> Account Description: Industrial Technology Research Institute, a national research organization that serves to strengthen the technological competitiveness of Taiwan.</p>",red,,1.0,16.0
157981564,News and information from the European Commission. Social media and data protection policy: https://t.co/3fIsD1hPfD,EU_Commission,EU_Commission,https://pbs.twimg.com/profile_images/1229813717493260288/KdUypM6u_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/EU_Commission>EU_Commission</a><br> Account Description: News and information from the European Commission. Social media and data protection policy: https://t.co/3fIsD1hPfD</p>,blue,,1.0,17.0
8099262,Talk to the team and see the latest news from the UK's leading IT publication at https://t.co/rEfRkBaAIe,ComputerWeekly,ComputerWeekly,https://pbs.twimg.com/profile_images/1281219842939465732/ZIbdbtD4_normal.png,star,30.0,<p><l>Name: <a href=https://twitter.com/ComputerWeekly>ComputerWeekly</a><br> Account Description: Talk to the team and see the latest news from the UK's leading IT publication at https://t.co/rEfRkBaAIe</p>,blue,,1.0,17.0
14562685,@ConstellationR #CEO @DisrupTVShow BestSelling #Author @HarvardBiz @hcleadership Keynoter #Futurist Provocateur #EDM #DJ #Foodie #SVLife #TaiwaneseAm🇹🇼🇺🇸,rwang0,rwang0,https://pbs.twimg.com/profile_images/1046576251949862912/axeUR8EK_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/rwang0>rwang0</a><br> Account Description: @ConstellationR #CEO @DisrupTVShow BestSelling #Author @HarvardBiz @hcleadership Keynoter #Futurist Provocateur #EDM #DJ #Foodie #SVLife #TaiwaneseAm🇹🇼🇺🇸</p>,red,0,1.0,17.0
279220669,Local chapter for supporting #Wikipedia and  #Wikimedia communities in #Taiwan. 中華民國維基媒體協會，成立於 2007 年 2 月，致力於推廣 #維基百科 、 #維基新聞 等 #維基媒體 相關計畫，歡迎您的批評指教。,WikimediaTW,WikimediaTW,https://pbs.twimg.com/profile_images/519401676319367168/wUhfcFEv_normal.jpeg,star,30.0,<p><l>Name: <a href=https://twitter.com/WikimediaTW>WikimediaTW</a><br> Account Description: Local chapter for supporting #Wikipedia and  #Wikimedia communities in #Taiwan. 中華民國維基媒體協會，成立於 2007 年 2 月，致力於推廣 #維基百科 、 #維基新聞 等 #維基媒體 相關計畫，歡迎您的批評指教。</p>,red,0,1.0,17.0
718793978351587329,,BurkeMLouise,BurkeMLouise,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,star,30.0,<p><l>Name: <a href=https://twitter.com/BurkeMLouise>BurkeMLouise</a><br> Account Description: </p>,blue,,1.0,17.0
74286565,We're on a mission to empower every person and every organization on the planet to achieve more. Support: @MicrosoftHelps,Microsoft,Microsoft,https://pbs.twimg.com/profile_images/1381589380112916487/iiri9xKk_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/Microsoft>Microsoft</a><br> Account Description: We're on a mission to empower every person and every organization on the planet to achieve more. Support: @MicrosoftHelps</p>,blue,,1.0,17.0
1276450884990492676,"We’re a new organisation with a mission to improve the UK's public data. We work to fill data gaps, and to strengthen official data collection and publication.",CFPData,CFPData,https://pbs.twimg.com/profile_images/1276451711977246720/YlBgTvgx_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/CFPData>CFPData</a><br> Account Description: We’re a new organisation with a mission to improve the UK's public data. We work to fill data gaps, and to strengthen official data collection and publication.</p>",blue,,1.0,17.0
18949452,"Big stories and breaking news headlines as they are published on https://t.co/5BsmLs9y1Z. For a curated feed of our journalism, follow @financialtimes",FT,FT,https://pbs.twimg.com/profile_images/931156393108885504/EqEMtLhM_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/FT>FT</a><br> Account Description: Big stories and breaking news headlines as they are published on https://t.co/5BsmLs9y1Z. For a curated feed of our journalism, follow @financialtimes</p>",blue,,1.0,17.0
20536157,#HeyGoogle,Google,Google,https://pbs.twimg.com/profile_images/1343584679664873479/Xos3xQfk_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/Google>Google</a><br> Account Description: #HeyGoogle</p>,blue,,1.0,17.0
3429955204,Proud Dad ° CEO Spearhead Management @Spearheadman ° @JD_Publishing ° Prints 👉 https://t.co/JG9XqFfDU3 ° #CyberSecurity 👉 @ISafety4Kids #Agile #SDGs 🇳🇱🇪🇺🌍🌷,DrJDrooghaag,DrJDrooghaag,https://pbs.twimg.com/profile_images/1381516661317062662/aV5O9USh_normal.jpg,circle,30.0,<p><l>Name: <a href=https://twitter.com/DrJDrooghaag>DrJDrooghaag</a><br> Account Description: Proud Dad ° CEO Spearhead Management @Spearheadman ° @JD_Publishing ° Prints 👉 https://t.co/JG9XqFfDU3 ° #CyberSecurity 👉 @ISafety4Kids #Agile #SDGs 🇳🇱🇪🇺🌍🌷</p>,blue,,1.0,17.0
14727078,"VP ODI, co-chair DGWG @ GPAI, GPSDD, OCP, exAda, ODBG, CSVW, exW3C TAG, exODUG, exOSB, LOD, PSI, XML, XSLT, XProc, EXSLT, LMNL, DTLL, OBE, mum, geek, she/her",JeniT,JeniT,https://pbs.twimg.com/profile_images/1035175023437336576/PlWu55Xt_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/JeniT>JeniT</a><br> Account Description: VP ODI, co-chair DGWG @ GPAI, GPSDD, OCP, exAda, ODBG, CSVW, exW3C TAG, exODUG, exOSB, LOD, PSI, XML, XSLT, XProc, EXSLT, LMNL, DTLL, OBE, mum, geek, she/her</p>",blue,Digit Government Transformation,1.0,17.0
1443780630,"Think tank community on open, cyber, ocean, inclusion | We love @dddchat @NGOnewsTW | past @codefortomorrow @dspim @taipeiio",oktaiwanonline,oktaiwanonline,https://pbs.twimg.com/profile_images/593638927061291009/XERm3Jfe_normal.png,star,30.0,"<p><l>Name: <a href=https://twitter.com/oktaiwanonline>oktaiwanonline</a><br> Account Description: Think tank community on open, cyber, ocean, inclusion | We love @dddchat @NGOnewsTW | past @codefortomorrow @dspim @taipeiio</p>",red,Aid Transparency,1.0,17.0
3131243261,Innovating #tech #education #business CEO CTO Advisor Prof #AI #Cloud #IoT #5G #TechForGood #FinTech #SDGs #STEM #education #CX #Sustainability,sallyeaves,sallyeaves,https://pbs.twimg.com/profile_images/1121083861520326656/X6NEB7hZ_normal.jpg,circle,30.0,<p><l>Name: <a href=https://twitter.com/sallyeaves>sallyeaves</a><br> Account Description: Innovating #tech #education #business CEO CTO Advisor Prof #AI #Cloud #IoT #5G #TechForGood #FinTech #SDGs #STEM #education #CX #Sustainability</p>,blue,,1.0,17.0
1278692356980703233,Head of Public Policy @ODIHQ | x-@royalsociety x-@TuringInst x-@The_MRC x-@SenseAboutSci x-@Demos | FRSA | for geopolitics & literary journalism I'm @mgzimeta,TechMilly,TechMilly,https://pbs.twimg.com/profile_images/1278730265683247116/Io9D6UPl_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/TechMilly>TechMilly</a><br> Account Description: Head of Public Policy @ODIHQ | x-@royalsociety x-@TuringInst x-@The_MRC x-@SenseAboutSci x-@Demos | FRSA | for geopolitics & literary journalism I'm @mgzimeta</p>,blue,Data Ethics,1.0,17.0
14056108,CEO and co-founder of Open Data Manchester. Prone to disagreement.,Julianlstar,Julianlstar,https://pbs.twimg.com/profile_images/746257728612470784/BANk9W6C_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/Julianlstar>Julianlstar</a><br> Account Description: CEO and co-founder of Open Data Manchester. Prone to disagreement.</p>,blue,,1.0,17.0
4338452835,"Entrepreneur, technologist, sustainability passionate | FRSA | Digital creator & B2B influencer | Author, researcher, speaker | CEO https://t.co/yDgAbAvQCA | IT @antgrasso_IT",antgrasso,antgrasso,https://pbs.twimg.com/profile_images/1121360169319981058/1W13Y7Vi_normal.png,circle,30.0,"<p><l>Name: <a href=https://twitter.com/antgrasso>antgrasso</a><br> Account Description: Entrepreneur, technologist, sustainability passionate | FRSA | Digital creator & B2B influencer | Author, researcher, speaker | CEO https://t.co/yDgAbAvQCA | IT @antgrasso_IT</p>",blue,,1.0,17.0
1091325763943612416,"Leading the digital transformation of health and care. 
We are open source - https://t.co/phoWnSF0ZE
For COVID-19 app - contact @NHSCOVID19app or https://t.co/uNwMKcfVka",NHSX,NHSX,https://pbs.twimg.com/profile_images/1173940910738067456/wcCOLzfc_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/NHSX>NHSX</a><br> Account Description: Leading the digital transformation of health and care. 
We are open source - https://t.co/phoWnSF0ZE
For COVID-19 app - contact @NHSCOVID19app or https://t.co/uNwMKcfVka</p>",blue,Data Ethics,1.0,17.0
24531209,"Chief Data Officer @ArupGroup. Technology | Change | Cities | Politics | Football (the rest is not for Twitter, views are my own)",vbuscher,vbuscher,https://pbs.twimg.com/profile_images/1081678412350148609/aNIED5FE_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/vbuscher>vbuscher</a><br> Account Description: Chief Data Officer @ArupGroup. Technology | Change | Cities | Politics | Football (the rest is not for Twitter, views are my own)</p>",blue,,1.0,17.0
872260459,"COO, Dsposal; Director, Your Dsposal; Project Mngr, ODM; Trustee, VST; Volunteer @techforgoodlive❤️nature, open data, fungi, #DetourToMooseJaw & @Eldo36 she/her",Sophie_COO,Sophie_COO,https://pbs.twimg.com/profile_images/1327754566960615424/4LfovRiN_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/Sophie_COO>Sophie_COO</a><br> Account Description: COO, Dsposal; Director, Your Dsposal; Project Mngr, ODM; Trustee, VST; Volunteer @techforgoodlive❤️nature, open data, fungi, #DetourToMooseJaw & @Eldo36 she/her</p>",blue,,1.0,17.0
413271829,Helping achieve outcomes through better data practices. Principal Consultant @ODIHQ. Board member @DAMAUK. Author ‘The Little Book of Data’. Pronouns she/her.,deborah_yates,deborah_yates,https://pbs.twimg.com/profile_images/911515798442774528/i-AV9IOH_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/deborah_yates>deborah_yates</a><br> Account Description: Helping achieve outcomes through better data practices. Principal Consultant @ODIHQ. Board member @DAMAUK. Author ‘The Little Book of Data’. Pronouns she/her.</p>,blue,Environment,1.0,17.0
1158382346309197826,Consultant / Worker bee at @ODIHQ. The slightly less famous one on the right,jamesamaddison,jamesamaddison,https://pbs.twimg.com/profile_images/1158382487892103169/8U8Sl3Q5_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/jamesamaddison>jamesamaddison</a><br> Account Description: Consultant / Worker bee at @ODIHQ. The slightly less famous one on the right</p>,blue,Environment,1.0,17.0
534255106,"Make data work for everyone.

We do research, strategy development, policy, events and courses. We also offer free tools to help you work better with data.",ODIHQ,ODIHQ,https://pbs.twimg.com/profile_images/981448597085540352/6B7vX_u1_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/ODIHQ>ODIHQ</a><br> Account Description: Make data work for everyone.

We do research, strategy development, policy, events and courses. We also offer free tools to help you work better with data.</p>",blue,Environment,1.0,17.0
1356420260996521985,👩🏻‍🔬 engineer with combo skin & uneven eyelids 🇹🇼 taiwanese |📍 mn | 🙋🏻‍♀️ she/her [email],jenmakesup,jenmakesup,https://pbs.twimg.com/profile_images/1356420418945617921/yOGcJESH_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/jenmakesup>jenmakesup</a><br> Account Description: 👩🏻‍🔬 engineer with combo skin & uneven eyelids 🇹🇼 taiwanese |📍 mn | 🙋🏻‍♀️ she/her [email]</p>,red,,1.0,17.0
1002084811,"We are the Digital, Culture, Media and Sport Select Committee, a cross-party committee of MPs appointed to scrutinise the UK Government. RTs ≠ endorsements.",CommonsDCMS,CommonsDCMS,https://pbs.twimg.com/profile_images/908633657740599296/rUL1hyjr_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/CommonsDCMS>CommonsDCMS</a><br> Account Description: We are the Digital, Culture, Media and Sport Select Committee, a cross-party committee of MPs appointed to scrutinise the UK Government. RTs ≠ endorsements.</p>",blue,Journalism,1.0,17.0
